period_end,AC_kW
2026-01-08 17:30:00+05:30,6.205019925073849
2026-01-08 18:30:00+05:30,0.0
2026-01-08 19:30:00+05:30,0.0
2026-01-08 20:30:00+05:30,0.0
2026-01-08 21:30:00+05:30,0.0
2026-01-08 22:30:00+05:30,0.0
2026-01-08 23:30:00+05:30,0.0
2026-01-09 00:30:00+05:30,0.0
2026-01-09 01:30:00+05:30,0.0
2026-01-09 02:30:00+05:30,0.0
2026-01-09 03:30:00+05:30,0.0
2026-01-09 04:30:00+05:30,0.0
2026-01-09 05:30:00+05:30,0.0
2026-01-09 06:30:00+05:30,0.019947374524070083
2026-01-09 07:30:00+05:30,12.99493775078497
2026-01-09 08:30:00+05:30,36.82322060872875
2026-01-09 09:30:00+05:30,54.835
2026-01-09 10:30:00+05:30,54.835
2026-01-09 11:30:00+05:30,54.835
2026-01-09 12:30:00+05:30,54.835
2026-01-09 13:30:00+05:30,54.835
2026-01-09 14:30:00+05:30,54.835
2026-01-09 15:30:00+05:30,46.69313294518372
2026-01-09 16:30:00+05:30,25.39231615499038
2026-01-09 17:30:00+05:30,6.414114437329377
2026-01-09 18:30:00+05:30,0.0
2026-01-09 19:30:00+05:30,0.0
2026-01-09 20:30:00+05:30,0.0
2026-01-09 21:30:00+05:30,0.0
2026-01-09 22:30:00+05:30,0.0
2026-01-09 23:30:00+05:30,0.0
2026-01-10 00:30:00+05:30,0.0
2026-01-10 01:30:00+05:30,0.0
2026-01-10 02:30:00+05:30,0.0
2026-01-10 03:30:00+05:30,0.0
2026-01-10 04:30:00+05:30,0.0
2026-01-10 05:30:00+05:30,0.0
2026-01-10 06:30:00+05:30,0.017178281974955543
2026-01-10 07:30:00+05:30,12.958531694836882
2026-01-10 08:30:00+05:30,36.80381627999
2026-01-10 09:30:00+05:30,54.835
2026-01-10 10:30:00+05:30,54.835
2026-01-10 11:30:00+05:30,54.835
2026-01-10 12:30:00+05:30,54.835
2026-01-10 13:30:00+05:30,54.835
2026-01-10 14:30:00+05:30,54.835
2026-01-10 15:30:00+05:30,46.98245837738919
2026-01-10 16:30:00+05:30,25.63915126756087
2026-01-10 17:30:00+05:30,6.625203803831292
2026-01-10 18:30:00+05:30,0.0
2026-01-10 19:30:00+05:30,0.0
2026-01-10 20:30:00+05:30,0.0
2026-01-10 21:30:00+05:30,0.0
2026-01-10 22:30:00+05:30,0.0
2026-01-10 23:30:00+05:30,0.0
2026-01-11 00:30:00+05:30,0.0
2026-01-11 01:30:00+05:30,0.0
2026-01-11 02:30:00+05:30,0.0
2026-01-11 03:30:00+05:30,0.0
2026-01-11 04:30:00+05:30,0.0
2026-01-11 05:30:00+05:30,0.0
2026-01-11 06:30:00+05:30,0.014814442189330044
2026-01-11 07:30:00+05:30,12.928019670952214
2026-01-11 08:30:00+05:30,36.79107275639299
2026-01-11 09:30:00+05:30,54.835
2026-01-11 10:30:00+05:30,54.835
2026-01-11 11:30:00+05:30,54.835
2026-01-11 12:30:00+05:30,54.835
2026-01-11 13:30:00+05:30,54.835
2026-01-11 14:30:00+05:30,54.835
2026-01-11 15:30:00+05:30,47.27408112258176
2026-01-11 16:30:00+05:30,25.88735794402153
2026-01-11 17:30:00+05:30,7.060223727387555
2026-01-11 18:30:00+05:30,0.0
2026-01-11 19:30:00+05:30,0.0
2026-01-11 20:30:00+05:30,0.0
2026-01-11 21:30:00+05:30,0.0
2026-01-11 22:30:00+05:30,0.0
2026-01-11 23:30:00+05:30,0.0
2026-01-12 00:30:00+05:30,0.0
2026-01-12 01:30:00+05:30,0.0
2026-01-12 02:30:00+05:30,0.0
2026-01-12 03:30:00+05:30,0.0
2026-01-12 04:30:00+05:30,0.0
2026-01-12 05:30:00+05:30,0.0
